Results from 25.11.2017
Data IXI - only subset, 100 cases, 9300 examples:
################################################## Random mask Factor 2 ###########################################################

Zero Padding:
MSE-ZERO = 40.933117
PSNR-MEAN-ZERO = 32.044051 [dB]
PSNR-STD-ZERO = 2.616529 [dB]


CS-MRI:
PSNR-MEAN-CS: 39.053116462365587
PSNR-STD-CS: 2.4794522695215253


1.	random_mask_factor2_D1_update
	checkpoint - /media/ohadsh/sheard/googleDrive/Master/runs/server/Wgan/random_mask_rv_Nov17/IXI/factor2/random_mask_factor2_D1_update/model.ckpt-1600000
	MSE-PROPOSED = 6.858720
	PSNR-MEAN-PROPOSED = 39.802369 [dB]
	PSNR-STD-PROPOSED = 2.489600 [dB]
	
	Version - _CS
	TPR  = 0.985895, 0.006889 ||| [ 0.98462803  0.98602288  0.98230581  0.99062317] , [ 0.00861036  0.00481852  0.0080191   0.00610854]
	FPR  = 0.014105, 0.006889 ||| [ 0.01537197  0.01397712  0.01769419  0.00937683] , [ 0.00861036  0.00481852  0.0080191   0.00610854]
	DICE = 0.927729, 0.032340 ||| [ 0.98988339  0.86894434  0.91005747  0.94203176] , [ 0.0058128   0.03328238  0.03822238  0.0520419 ]

	Version - _zeroPadding
	TPR  = 0.975574, 0.009808 ||| [ 0.97690974  0.97865098  0.96621059  0.98052513] , [ 0.01019998  0.00715369  0.01231287  0.00956658]
	FPR  = 0.024426, 0.009808 ||| [ 0.02309026  0.02134902  0.03378941  0.01947487] , [ 0.01019998  0.00715369  0.01231287  0.00956658]
	DICE = 0.872542, 0.048382 ||| [ 0.98480919  0.79623873  0.82631504  0.88280617] , [ 0.00688572  0.05109068  0.05542811  0.08012266]

	Version - _predict
	TPR  = 0.989609, 0.003770 ||| [ 0.9903      0.98966639  0.98612822  0.99234334] , [ 0.00527316  0.00307648  0.00417166  0.00255871]
	FPR  = 0.010391, 0.003770 ||| [ 0.0097      0.01033361  0.01387178  0.00765666] , [ 0.00527316  0.00307648  0.00417166  0.00255871]
	DICE = 0.944118, 0.016115 ||| [ 0.99363413  0.9005225   0.92811147  0.95420278] , [ 0.0035677   0.0232025   0.02042625  0.017263  ]
	
	Version - _zeroPadding
	PSNR  = 36.905166, 3.534314 ||| [ 30.84285848  38.5464512   36.73641372  41.4949401 ] , [ 4.87379947  2.45252963  3.32700424  3.48392364]
	Version - _CS
	PSNR  = 39.862659, 4.079785 ||| [ 34.29017257  40.7440191   40.04207022  44.37437399] , [ 5.1024393   3.16040086  3.84852791  4.20777387]
	Version - _predict
	PSNR  = 41.375670, 4.239143 ||| [ 36.83646449  41.61678687  41.34290781  45.70652234] , [ 4.33362809  3.50386106  4.34128421  4.77779961]

	
	Modifed Hausdorff distance - my method
	Version - _CS
	MHD  = 0.701566, 0.511435 ||| 0.701565980572 , 0.511434737252
	FHD  = 0.754637, 0.581559 ||| 0.75463740509 , 0.581559031371
	RHD = 0.648495, 0.455006 ||| 0.648494556054 , 0.455006036506

	Version - _zeroPadding
	MHD  = 1.111231, 0.563976 ||| 1.11123107957 , 0.563975622192
	FHD  = 1.306690, 0.684254 ||| 1.30668954976 , 0.684253803865
	RHD = 0.915773, 0.475459 ||| 0.915772609378 , 0.475458753701

	Version - _predict
	MHD  = 0.391101, 0.250306 ||| 0.391100881535 , 0.250305561409
	FHD  = 0.395558, 0.233872 ||| 0.395557991753 , 0.233871973397
	RHD = 0.386644, 0.277896 ||| 0.386643771317 , 0.277895718134

	segs:
	Version - _zeroPadding
	TPR  = 0.975129, 0.009678 ||| [ 0.97865098  0.96621059  0.98052513] , [ 0.00715369  0.01231287  0.00956658]
	FPR  = 0.024871, 0.009678 ||| [ 0.02134902  0.03378941  0.01947487] , [ 0.00715369  0.01231287  0.00956658]
	DICE = 0.835120, 0.062214 ||| [ 0.79623873  0.82631504  0.88280617] , [ 0.05109068  0.05542811  0.08012266]

	Version - _CS
	TPR  = 0.986317, 0.006315 ||| [ 0.98602288  0.98230581  0.99062317] , [ 0.00481852  0.0080191   0.00610854]
	FPR  = 0.013683, 0.006315 ||| [ 0.01397712  0.01769419  0.00937683] , [ 0.00481852  0.0080191   0.00610854]
	DICE = 0.907011, 0.041182 ||| [ 0.86894434  0.91005747  0.94203176] , [ 0.03328238  0.03822238  0.0520419 ]

	Version - _CNNL2
	TPR  = 0.988159, 0.003687 ||| [ 0.98871849  0.9844335   0.99132633] , [ 0.00318212  0.00472675  0.00315326]
	FPR  = 0.011841, 0.003687 ||| [ 0.01128151  0.0155665   0.00867367] , [ 0.00318212  0.00472675  0.00315326]
	DICE = 0.919828, 0.022484 ||| [ 0.89181516  0.91942831  0.94824127] , [ 0.02341968  0.02291264  0.02112113]

	Version - _predict
	TPR  = 0.989379, 0.003269 ||| [ 0.98966639  0.98612822  0.99234334] , [ 0.00307648  0.00417166  0.00255871]
	FPR  = 0.010621, 0.003269 ||| [ 0.01033361  0.01387178  0.00765666] , [ 0.00307648  0.00417166  0.00255871]
	DICE = 0.927612, 0.020297 ||| [ 0.9005225   0.92811147  0.95420278] , [ 0.0232025   0.02042625  0.017263  ]

	Updated PSNR + SSIM:
	Version - _zeroPadding
	PSNR  = 32.555096 [dB], 2.294498 [dB]
	SSIM  = 0.698431, 0.045254

	Version - _CS
	PSNR  = 38.782761 [dB], 1.750329 [dB]
	SSIM  = 0.865021, 0.029757

	Version - _predict
	PSNR  = 40.211624 [dB], 1.902655 [dB]
	SSIM  = 0.917711, 0.019978

	Version - _CNNL2
	PSNR  = 39.394596 [dB], 1.985309 [dB]
	SSIM  = 0.885939, 0.030711

	Version - _IMCNNL2TUNE
	PSNR  = 39.663868 [dB], 1.934415 [dB]
	SSIM  = 0.884975, 0.030709

	Version - _IMCNNL2
	PSNR  = 35.646881 [dB], 1.897962 [dB]
	SSIM  = 0.795677, 0.043851


2. random_mask_factor2_D1_only_L2
	snapshot - /sheard/googleDrive/Master/runs/server/Wgan/random_mask_rv_Nov17/IXI/factor2/random_mask_factor2_D1_only_L2/model.ckpt-150000
	
	MSE-PROPOSED = 8.291222
	PSNR-MEAN-PROPOSED = 38.978614 [dB]
	PSNR-STD-PROPOSED = 2.454584 [dB]

	TPR  = 0.988554, 0.004149 ||| [ 0.98973686  0.98871849  0.9844335   0.99132633] , [ 0.00553463  0.00318212  0.00472675  0.00315326]
	FPR  = 0.011446, 0.004149 ||| [ 0.01026314  0.01128151  0.0155665   0.00867367] , [ 0.00553463  0.00318212  0.00472675  0.00315326]
	DICE = 0.938187, 0.017793 ||| [ 0.99326524  0.89181516  0.91942831  0.94824127] , [ 0.00371998  0.02341968  0.02291264  0.02112113]

	PSNR  = 41.279827, 4.261119 ||| [ 36.10859895  41.68988843  41.59317034  45.72764835] , [ 4.22265212  3.69565945  4.41651525  4.70964788]

	Modifed Hausdorff distance - my method
	Version - _predict
	MHD  = 0.420190, 0.270853 ||| 0.420189601984 , 0.27085325168
	FHD  = 0.428379, 0.264658 ||| 0.428378589049 , 0.264658419919
	RHD = 0.412001, 0.289078 ||| 0.412000614918 , 0.289077801464


3. Image space - 
	snapshot - /sheard/googleDrive/Master/runs/server/Wgan/random_mask_image_space/factor2/random_mask_factor2_unetL2_adam/model.ckpt-2090000
	MSE-PROPOSED = 19.424231
	PSNR-MEAN-PROPOSED = 35.281361 [dB]
	PSNR-STD-PROPOSED = 2.210440 [dB]

	Version - _IMCNNL2
	TPR  = 0.980695, 0.006031 ||| [ 0.98346484  0.97399388  0.9846251 ] , [ 0.00448357  0.00748613  0.00612478]
	FPR  = 0.019305, 0.006031 ||| [ 0.01653516  0.02600612  0.0153749 ] , [ 0.00448357  0.00748613  0.00612478]
	DICE = 0.870807, 0.037144 ||| [ 0.83998645  0.863649    0.90878622] , [ 0.03100055  0.03198459  0.04844624]

	Version - _IMCNNL2TUNE
	TPR  = 0.987797, 0.003789 ||| [ 0.9882605   0.98400884  0.99112098] , [ 0.00325866  0.00498501  0.00312435]
	FPR  = 0.012203, 0.003789 ||| [ 0.0117395   0.01599116  0.00887902] , [ 0.00325866  0.00498501  0.00312435]
	DICE = 0.917204, 0.022890 ||| [ 0.88704271  0.91740604  0.94716368] , [ 0.02371185  0.02294072  0.02201627]

